매장명,주소,전화번호,카테고리,카카오맵링크
휴대폰성지 옆커폰 응암백련산점,서울 은평구 응암로 243,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
청춘대길 응암점,서울 은평구 은평로3길 6 역촌빌딩 1층,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
휴대폰성지,서울 은평구 갈현로 25 1층,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
휴대폰면세점,서울 은평구 은평로 240 힐스테이트녹번역 상가동 1층 338호,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
중고폰에코폰 연신내점,서울 은평구 연서로28길 6 2층,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
휴대폰성지 밴드폰 은평점,서울 은평구 수색로 217 DMC자이1단지아파트 1층 116호,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
은평구휴대폰성지,서울 은평구 녹번로 37 1층,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
비교누리,서울 은평구 갈현로 47 1층 1호,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
휴대폰성지 옆커폰 응암역점,서울 은평구 은평로 82 해태드림타운 1층 126~127호,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
무조건선불폰개통,서울 은평구 증산로 471-6 3층,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
은평구성지,서울 은평구 수색로 217 디엠씨자이1단지 1층 116호,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
휴대폰할인매장,서울 은평구 진관3로 77 918동 상가 1층 106호,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
엘케이텔레콤,서울 은평구 불광로 48 1층 (코너),[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
에스비커머스,서울 은평구 진흥로1나길 2 상운빌딩 1층 104호,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
에이치디마케팅 은평점,서울 은평구 수색로 217 1층 116호,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
JC정보기술,서울 은평구 가좌로 233 폴리프라자1 1층 101호,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
청춘대길 남가좌점,서울 서대문구 증가로 132 1층,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
휴대폰성지 옆커폰 남가좌점,서울 서대문구 거북골로 120 DMC센트레빌 상가1동 지하2층 1-3 A호,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
옆커폰 상암점,서울 마포구 월드컵북로 396 누리곰스퀘어 지하1층 B1078호,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
LS모바일 3호점,서울 종로구 통일로12길 58-2,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
소녀폰 종각역점,서울 종로구 종로 65 장안빌딜 3층 302호,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
자폰자득,서울 마포구 월드컵북로 361 14층,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
휴대폰성지 청년폰 신촌점,서울 서대문구 신촌로 109 신촌르메이에르타운5 지하1층 109-2호,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
옆 커폰 이대역점,서울 마포구 신촌로 190 대연빌딩 1-2층,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
소녀폰 공덕역점,서울 마포구 만리재로 14 르네상스타워 지하상가 지하1층 B103호,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
에코페이 알뜰폰 선불폰 유심매장,서울 마포구 양화로 156 LG팰리스빌딩 지하1층 109호,[phone],,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
옆커폰 청파점,서울 용산구 청파로 333 홍신빌딩 1층 106~107호,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
휴대폰성지 옆커폰 광흥창역점,서울 마포구 서강로 51 와우빌딩 1층,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
청춘대길 지축점,경기 고양시 덕양구 지축1로 73 101호,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
도매폰마트,경기 고양시 덕양구 지축로 62 아인시티 1층 109호,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
폰싼집 합정본점,서울 마포구 양화로 45 몰동 상가 1층 119호,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
중고폰 에코폰 신촌점,서울 서대문구 신촌로 109 신촌르메이에르타운5 지하1층 107호,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
휴대폰성지,서울 마포구 백범로31길 7 101동 B112호,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
휴대폰아울렛,서울 마포구 월드컵로 87 마포로얄프라자 1층 109-2호,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
휴대폰성지,서울 마포구 양화로 26 KCC엠파이어리버 1층 101호,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
나바인터내셔널,서울 중구 세종대로 86 1층,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
케이모바일,경기 고양시 덕양구 도래울로 85 도래울센트럴더포레 2단지 상가1동 106호,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
폰테크,서울 중구 세종대로 119,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
종로모바일,서울 종로구 돈화문로5가길 33 1층 3호,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
모바일제이,경기 고양시 덕양구 동산2로 1 현대프라자 1층 102호,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
청춘대길 삼송 하나로마트점,경기 고양시 덕양구 동송로 20 1층,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
소녀폰 성신여대점,서울 성북구 동소문로20다길 2 3층,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
더원,서울 중구 세종대로 86 1층,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
에이치와이모바일,경기 고양시 덕양구 도래울로 85 도래울센트럴더포레 상가동 1층 106호,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
링크코리아,서울 중구 퇴계로12길 42 화평빌딩 2층,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
여왕선불폰,서울 종로구 창경궁로 283 3층,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
일산휴대폰성지 도매폰센타,경기 고양시 덕양구 삼송로 12 반도유스퀘어 1층 114호 도매폰센타,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
중직한사람들 고양점,경기 고양시 덕양구 삼송로139번길 1,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
휴대폰성지BB,서울 용산구 청파로45길 8-1 1층,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
월드선불폰,서울 마포구 마포대로 122 209호,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
아이투폰 충무로점,서울 중구 퇴계로 204 1층,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
체크텔레콤,서울 용산구 청파로 333,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
휴대폰성지 따르릉통신 원흥역점,경기 고양시 덕양구 권율대로 671 원흥역 푸르지오 근린생활시설 1층 121호,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
오성온통신,경기 고양시 덕양구 원흥3로 16 4층 402-B12호,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
빅윈,경기 고양시 덕양구 권율대로 672 봄오피스텔 114호,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
휴대폰아울렛,서울 성북구 동소문로13길 37 1층,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
블레스유니버셜,서울 종로구 종로 226 송화빌딩 1층,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
휴대폰 성지 옆커폰 염창점,서울 강서구 양천로 683 주원리젠트 102동 1층 1호,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
0원휴대폰 평화시장점,서울 종로구 청계천로 261 1층,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
제이엠모바일,경기 고양시 덕양구 중앙로 439 1층 104호,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
좋은선택 신원점,경기 고양시 덕양구 권율대로 885 태웅프라자 1층 110호,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
유이텔레콤,서울 강서구 양천로73가길 19 1층 102호,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
에이치선불폰,서울 성북구 아리랑로 3 3층,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
샴푸폰나라,서울 종로구 종로 266 동대문종합시장 D동 1층 110호,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
중고폰사구팔구,서울 성북구 동소문로20나길 9 명성빌딩 지하1층,[phone],휴대폰판매,https://map.kakao.com/?from=total&nil_suggest=btn&q=%EC%9D%80%ED%8F%89+%ED%9C%B4%EB%8C%80%ED%8F%B0&tab=place#none
